INFO - GG_GAN_Train - Running command 'run'
INFO - GG_GAN_Train - Started run with ID "1"
WARNING - root - Using gradient clipping with val0.5
WARNING - root - Using vectors of k *smallest* eigenvals of L
WARNING - root - Didn't find ['out_activation'] when creating AttentionNodeReadout
WARNING - root - Didn't find ['n_rand_feats'] when creating Discriminator
GPU available: False, used: False
INFO - lightning - GPU available: False, used: False
TPU available: False, using: 0 TPU cores
INFO - lightning - TPU available: False, using: 0 TPU cores
WARNING - root - Using vectors of k *smallest* eigenvals of L
Set SLURM handle signals.
INFO - lightning - Set SLURM handle signals.

    | Name                                                    | Type                      | Params
Generating graphs:   0%|          | 0/512 [00:00<?, ?it/s][A
Generating graphs:   3%|▎         | 16/512 [00:00<00:05, 95.03it/s][A
Generating graphs:   6%|▋         | 32/512 [00:00<00:05, 94.92it/s][A
Generating graphs:   9%|▉         | 48/512 [00:00<00:04, 94.96it/s][A
Generating graphs:  12%|█▎        | 64/512 [00:00<00:04, 94.96it/s][A
Generating graphs:  16%|█▌        | 80/512 [00:00<00:04, 94.99it/s][A
Generating graphs:  19%|█▉        | 96/512 [00:01<00:04, 95.02it/s][A
Generating graphs:  22%|██▏       | 112/512 [00:01<00:04, 95.02it/s][A
Generating graphs:  25%|██▌       | 128/512 [00:01<00:04, 95.00it/s][A
Generating graphs:  28%|██▊       | 144/512 [00:01<00:03, 94.39it/s][A
Generating graphs:  31%|███▏      | 160/512 [00:01<00:03, 94.58it/s][A
Generating graphs:  34%|███▍      | 176/512 [00:01<00:03, 94.68it/s][A
Generating graphs:  38%|███▊      | 192/512 [00:02<00:03, 94.77it/s][A
Generating graphs:  41%|████      | 208/512 [00:02<00:03, 94.76it/s][A
Generating graphs:  44%|████▍     | 224/512 [00:02<00:03, 94.79it/s][A
Generating graphs:  47%|████▋     | 240/512 [00:02<00:02, 94.85it/s][A
Generating graphs:  50%|█████     | 256/512 [00:02<00:02, 94.87it/s][A
Generating graphs:  53%|█████▎    | 272/512 [00:02<00:02, 94.76it/s][A
Generating graphs:  56%|█████▋    | 288/512 [00:03<00:02, 94.77it/s][A
Generating graphs:  59%|█████▉    | 304/512 [00:03<00:02, 94.81it/s][A
Generating graphs:  62%|██████▎   | 320/512 [00:03<00:02, 94.86it/s][A
Generating graphs:  66%|██████▌   | 336/512 [00:03<00:01, 94.48it/s][A
Generating graphs:  69%|██████▉   | 352/512 [00:03<00:01, 94.84it/s][A
Generating graphs:  72%|███████▏  | 368/512 [00:03<00:01, 96.19it/s][A
Generating graphs:  75%|███████▌  | 384/512 [00:04<00:01, 96.67it/s][A
Generating graphs:  78%|███████▊  | 400/512 [00:04<00:01, 97.57it/s][A
Generating graphs:  81%|████████▏ | 416/512 [00:04<00:00, 97.97it/s][A
Generating graphs:  84%|████████▍ | 432/512 [00:04<00:00, 98.98it/s][A
Generating graphs:  88%|████████▊ | 448/512 [00:04<00:00, 99.65it/s][A
Generating graphs:  91%|█████████ | 464/512 [00:04<00:00, 98.16it/s][A
Generating graphs:  94%|█████████▍| 480/512 [00:05<00:00, 97.20it/s][A
Generating graphs:  97%|█████████▋| 496/512 [00:05<00:00, 96.57it/s][A
Generating graphs: 100%|██████████| 512/512 [00:05<00:00, 95.97it/s][AGenerating graphs: 100%|██████████| 512/512 [00:05<00:00, 95.71it/s]Got graphs


Getting {'cycles', 'degree'} dist GGG_ICML0_1,graph:   0%|          | 0/512 [00:00<?, ?it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_1,graph:  21%|██        | 108/512 [00:00<00:00, 1071.37it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_1,graph:  43%|████▎     | 220/512 [00:00<00:00, 1098.51it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_1,graph:  65%|██████▌   | 335/512 [00:00<00:00, 1119.12it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_1,graph:  87%|████████▋ | 447/512 [00:00<00:00, 1118.28it/s][AGetting {'cycles', 'degree'} dist GGG_ICML0_1,graph: 100%|██████████| 512/512 [00:00<00:00, 1115.74it/s]

Getting {'cycles', 'degree'} dist dataset,graph:   0%|          | 0/4900 [00:00<?, ?it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   2%|▏         | 114/4900 [00:00<00:04, 1135.95it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   5%|▍         | 228/4900 [00:00<00:04, 1126.41it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   7%|▋         | 342/4900 [00:00<00:04, 1129.44it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   9%|▉         | 455/4900 [00:00<00:03, 1121.87it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  12%|█▏        | 568/4900 [00:00<00:03, 1121.66it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  14%|█▍        | 681/4900 [00:00<00:03, 1121.17it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  16%|█▌        | 794/4900 [00:00<00:03, 1117.82it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  19%|█▊        | 907/4900 [00:00<00:03, 1120.52it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  21%|██        | 1020/4900 [00:00<00:03, 1117.46it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  23%|██▎       | 1134/4900 [00:01<00:03, 1123.31it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  25%|██▌       | 1248/4900 [00:01<00:03, 1127.37it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  28%|██▊       | 1362/4900 [00:01<00:03, 1129.06it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  30%|███       | 1475/4900 [00:01<00:03, 1126.07it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  32%|███▏      | 1588/4900 [00:01<00:02, 1126.21it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  35%|███▍      | 1701/4900 [00:01<00:02, 1118.85it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  37%|███▋      | 1815/4900 [00:01<00:02, 1124.61it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  39%|███▉      | 1929/4900 [00:01<00:02, 1127.37it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  42%|████▏     | 2043/4900 [00:01<00:02, 1130.10it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  44%|████▍     | 2157/4900 [00:01<00:02, 1128.20it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  46%|████▋     | 2270/4900 [00:02<00:02, 1125.98it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  49%|████▊     | 2383/4900 [00:02<00:02, 1126.91it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  51%|█████     | 2496/4900 [00:02<00:02, 1127.30it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  53%|█████▎    | 2610/4900 [00:02<00:02, 1129.00it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  56%|█████▌    | 2724/4900 [00:02<00:01, 1130.21it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  58%|█████▊    | 2838/4900 [00:02<00:01, 1131.32it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  60%|██████    | 2953/4900 [00:02<00:01, 1134.36it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  63%|██████▎   | 3067/4900 [00:02<00:01, 1130.96it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  65%|██████▍   | 3182/4900 [00:02<00:01, 1135.19it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  67%|██████▋   | 3296/4900 [00:02<00:01, 1132.04it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  70%|██████▉   | 3410/4900 [00:03<00:01, 1128.55it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  72%|███████▏  | 3523/4900 [00:03<00:01, 1127.89it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  74%|███████▍  | 3636/4900 [00:03<00:01, 1128.37it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  77%|███████▋  | 3750/4900 [00:03<00:01, 1131.31it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  79%|███████▉  | 3864/4900 [00:03<00:00, 1122.95it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  81%|████████  | 3977/4900 [00:03<00:00, 1118.12it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  83%|████████▎ | 4090/4900 [00:03<00:00, 1121.34it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  86%|████████▌ | 4203/4900 [00:03<00:00, 1116.60it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  88%|████████▊ | 4317/4900 [00:03<00:00, 1122.30it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  90%|█████████ | 4430/4900 [00:03<00:00, 1117.20it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  93%|█████████▎| 4543/4900 [00:04<00:00, 1119.33it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  95%|█████████▌| 4656/4900 [00:04<00:00, 1122.19it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  97%|█████████▋| 4769/4900 [00:04<00:00, 1123.50it/s][A
Getting {'cycles', 'degree'} dist dataset,graph: 100%|█████████▉| 4882/4900 [00:04<00:00, 1124.10it/s][AGetting {'cycles', 'degree'} dist dataset,graph: 100%|██████████| 4900/4900 [00:04<00:00, 1125.28it/s]Epoch 851:   0%|          | 0/307 [00:00<?, ?it/s, loss=0.296, v_num=0, W1=0.29, disc_loss=-.29, real_score=-.0323, fake_score=-.322, score_pen=0, grad_pen=0, gen_loss=0.329]          Epoch 852:   0%|          | 0/307 [00:00<?, ?it/s, loss=0.296, v_num=0, W1=0.29, disc_loss=-.29, real_score=-.0323, fake_score=-.322, score_pen=0, grad_pen=0, gen_loss=0.329]
