INFO - GG_GAN_Train - Running command 'run'
INFO - GG_GAN_Train - Started run with ID "2"
WARNING - root - Using gradient clipping with val0.5
WARNING - root - Using vectors of k *smallest* eigenvals of L
WARNING - root - Didn't find ['out_activation'] when creating AttentionNodeReadout
WARNING - root - Didn't find ['n_rand_feats'] when creating Discriminator
GPU available: False, used: False
INFO - lightning - GPU available: False, used: False
TPU available: False, using: 0 TPU cores
INFO - lightning - TPU available: False, using: 0 TPU cores
WARNING - root - Using vectors of k *smallest* eigenvals of L
Set SLURM handle signals.
INFO - lightning - Set SLURM handle signals.

    | Name                                                    | Type                      | Params
Generating graphs:   0%|          | 0/512 [00:00<?, ?it/s][A
Generating graphs:   3%|▎         | 16/512 [00:00<00:16, 30.55it/s][A
Generating graphs:   6%|▋         | 32/512 [00:01<00:15, 30.58it/s][A
Generating graphs:   9%|▉         | 48/512 [00:01<00:15, 30.61it/s][A
Generating graphs:  12%|█▎        | 64/512 [00:02<00:14, 30.62it/s][A
Generating graphs:  16%|█▌        | 80/512 [00:02<00:14, 30.64it/s][A
Generating graphs:  19%|█▉        | 96/512 [00:03<00:13, 30.64it/s][A
Generating graphs:  22%|██▏       | 112/512 [00:03<00:13, 30.64it/s][A
Generating graphs:  25%|██▌       | 128/512 [00:04<00:12, 30.64it/s][A
Generating graphs:  28%|██▊       | 144/512 [00:04<00:12, 30.64it/s][A
Generating graphs:  31%|███▏      | 160/512 [00:05<00:11, 30.64it/s][A
Generating graphs:  34%|███▍      | 176/512 [00:05<00:10, 30.64it/s][A
Generating graphs:  38%|███▊      | 192/512 [00:06<00:10, 30.65it/s][A
Generating graphs:  41%|████      | 208/512 [00:06<00:09, 30.63it/s][A
Generating graphs:  44%|████▍     | 224/512 [00:07<00:09, 30.49it/s][A
Generating graphs:  47%|████▋     | 240/512 [00:07<00:08, 30.47it/s][A
Generating graphs:  50%|█████     | 256/512 [00:08<00:08, 30.50it/s][A
Generating graphs:  53%|█████▎    | 272/512 [00:08<00:07, 30.54it/s][A
Generating graphs:  56%|█████▋    | 288/512 [00:09<00:07, 30.50it/s][A
Generating graphs:  59%|█████▉    | 304/512 [00:09<00:06, 30.55it/s][A
Generating graphs:  62%|██████▎   | 320/512 [00:10<00:06, 30.58it/s][A
Generating graphs:  66%|██████▌   | 336/512 [00:10<00:05, 30.60it/s][A
Generating graphs:  69%|██████▉   | 352/512 [00:11<00:05, 30.60it/s][A
Generating graphs:  72%|███████▏  | 368/512 [00:12<00:04, 30.62it/s][A
Generating graphs:  75%|███████▌  | 384/512 [00:12<00:04, 30.62it/s][A
Generating graphs:  78%|███████▊  | 400/512 [00:13<00:03, 30.64it/s][A
Generating graphs:  81%|████████▏ | 416/512 [00:13<00:03, 30.64it/s][A
Generating graphs:  84%|████████▍ | 432/512 [00:14<00:02, 30.64it/s][A
Generating graphs:  88%|████████▊ | 448/512 [00:14<00:02, 30.64it/s][A
Generating graphs:  91%|█████████ | 464/512 [00:15<00:01, 30.65it/s][A
Generating graphs:  94%|█████████▍| 480/512 [00:15<00:01, 30.61it/s][A
Generating graphs:  97%|█████████▋| 496/512 [00:16<00:00, 30.63it/s][A
Generating graphs: 100%|██████████| 512/512 [00:16<00:00, 30.63it/s][AGenerating graphs: 100%|██████████| 512/512 [00:16<00:00, 30.60it/s]

Getting {'cycles', 'degree'} dist GGG_ICML0_3,graph:   0%|          | 0/512 [00:00<?, ?it/s][AGot graphs

Getting {'cycles', 'degree'} dist GGG_ICML0_3,graph:  18%|█▊        | 94/512 [00:00<00:00, 935.76it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_3,graph:  38%|███▊      | 195/512 [00:00<00:00, 976.67it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_3,graph:  57%|█████▋    | 294/512 [00:00<00:00, 980.40it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_3,graph:  77%|███████▋  | 393/512 [00:00<00:00, 979.37it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_3,graph:  96%|█████████▌| 492/512 [00:00<00:00, 982.15it/s][AGetting {'cycles', 'degree'} dist GGG_ICML0_3,graph: 100%|██████████| 512/512 [00:00<00:00, 978.41it/s]

Getting {'cycles', 'degree'} dist dataset,graph:   0%|          | 0/4900 [00:00<?, ?it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   2%|▏         | 99/4900 [00:00<00:04, 986.22it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   4%|▍         | 199/4900 [00:00<00:04, 989.21it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   6%|▌         | 298/4900 [00:00<00:04, 985.69it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   8%|▊         | 397/4900 [00:00<00:04, 987.27it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  10%|█         | 496/4900 [00:00<00:04, 984.97it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  12%|█▏        | 595/4900 [00:00<00:04, 983.27it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  14%|█▍        | 694/4900 [00:00<00:04, 983.39it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  16%|█▌        | 793/4900 [00:00<00:04, 982.52it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  18%|█▊        | 892/4900 [00:00<00:04, 981.20it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  20%|██        | 991/4900 [00:01<00:04, 971.00it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  22%|██▏       | 1090/4900 [00:01<00:03, 974.89it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  24%|██▍       | 1190/4900 [00:01<00:03, 979.58it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  26%|██▋       | 1289/4900 [00:01<00:03, 981.94it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  28%|██▊       | 1389/4900 [00:01<00:03, 984.50it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  30%|███       | 1489/4900 [00:01<00:03, 987.02it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  32%|███▏      | 1588/4900 [00:01<00:03, 986.18it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  34%|███▍      | 1688/4900 [00:01<00:03, 989.17it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  36%|███▋      | 1788/4900 [00:01<00:03, 990.12it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  39%|███▊      | 1888/4900 [00:01<00:03, 992.06it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  41%|████      | 1988/4900 [00:02<00:02, 989.34it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  43%|████▎     | 2088/4900 [00:02<00:02, 989.70it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  45%|████▍     | 2188/4900 [00:02<00:02, 990.97it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  47%|████▋     | 2288/4900 [00:02<00:02, 987.53it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  49%|████▊     | 2387/4900 [00:02<00:02, 983.71it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  51%|█████     | 2486/4900 [00:02<00:02, 979.15it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  53%|█████▎    | 2585/4900 [00:02<00:02, 979.93it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  55%|█████▍    | 2684/4900 [00:02<00:02, 982.09it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  57%|█████▋    | 2783/4900 [00:02<00:02, 981.18it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  59%|█████▉    | 2882/4900 [00:02<00:02, 981.42it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  61%|██████    | 2981/4900 [00:03<00:01, 978.18it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  63%|██████▎   | 3079/4900 [00:03<00:01, 977.98it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  65%|██████▍   | 3177/4900 [00:03<00:01, 977.89it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  67%|██████▋   | 3275/4900 [00:03<00:01, 974.97it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  69%|██████▉   | 3374/4900 [00:03<00:01, 978.73it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  71%|███████   | 3473/4900 [00:03<00:01, 979.16it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  73%|███████▎  | 3572/4900 [00:03<00:01, 981.76it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  75%|███████▍  | 3671/4900 [00:03<00:01, 980.82it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  77%|███████▋  | 3770/4900 [00:03<00:01, 981.62it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  79%|███████▉  | 3869/4900 [00:03<00:01, 983.58it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  81%|████████  | 3968/4900 [00:04<00:00, 983.57it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  83%|████████▎ | 4068/4900 [00:04<00:00, 985.55it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  85%|████████▌ | 4167/4900 [00:04<00:00, 982.02it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  87%|████████▋ | 4266/4900 [00:04<00:00, 982.90it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  89%|████████▉ | 4365/4900 [00:04<00:00, 984.41it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  91%|█████████ | 4464/4900 [00:04<00:00, 985.00it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  93%|█████████▎| 4563/4900 [00:04<00:00, 983.39it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  95%|█████████▌| 4662/4900 [00:04<00:00, 983.77it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  97%|█████████▋| 4761/4900 [00:04<00:00, 984.55it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  99%|█████████▉| 4860/4900 [00:04<00:00, 984.64it/s][AGetting {'cycles', 'degree'} dist dataset,graph: 100%|██████████| 4900/4900 [00:04<00:00, 983.18it/s]Epoch 451:   0%|          | 0/307 [00:00<?, ?it/s, loss=-0.091, v_num=0, W1=0.395, disc_loss=-.364, real_score=0.72, fake_score=0.325, score_pen=0, grad_pen=0.00312, gen_loss=0.0115]          Epoch 452:   0%|          | 0/307 [00:00<?, ?it/s, loss=-0.091, v_num=0, W1=0.395, disc_loss=-.364, real_score=0.72, fake_score=0.325, score_pen=0, grad_pen=0.00312, gen_loss=0.0115]
